# Darkest Hour events

event = "scenarios\1936alt\events\bulgaria.txt"
event = "scenarios\1936alt\events\china.txt"
event = "scenarios\1936alt\events\death_events.txt"
event = "scenarios\1936alt\events\election_events.txt"
event = "scenarios\1936alt\events\france.txt"
event = "scenarios\1936alt\events\generic_decisions.txt"
event = "scenarios\1936alt\events\germany.txt"
event = "scenarios\1936alt\events\hoi2.txt"
event = "scenarios\1936alt\events\japan.txt"
event = "scenarios\1936alt\events\Lend_Lease.txt"
event = "scenarios\1936alt\events\Mobilization.txt"
event = "scenarios\1936alt\events\Mobilization_events.txt"
event = "scenarios\1936alt\events\newevents.txt"
event = "scenarios\1936alt\events\proxy_Belgium.txt"
event = "scenarios\1936alt\events\proxy_China.txt"
event = "scenarios\1936alt\events\proxy_Commonwealth.txt"
event = "scenarios\1936alt\events\proxy_Finland.txt"
event = "scenarios\1936alt\events\proxy_Italy.txt"
event = "scenarios\1936alt\events\proxy_Spain.txt"
event = "scenarios\1936alt\events\proxy_Yugoslavia.txt"
event = "scenarios\1936alt\events\middle_east.txt"
event = "scenarios\1936alt\events\wars.txt"
event = "scenarios\1936alt\events\alliances.txt"
event = "scenarios\1936alt\events\resources.txt"
event = "scenarios\1936alt\events\romania.txt"
event = "scenarios\1936alt\events\spain.txt"
event = "scenarios\1936alt\events\UK.txt"
event = "scenarios\1936alt\events\USA.txt"
event = "scenarios\1936alt\events\USSR.txt"
event = "scenarios\1936alt\events\soviet_spheres.txt"
event = "scenarios\1936alt\events\secret_weapon_events.txt"
event = "scenarios\1936alt\events\unions.txt"
event = "scenarios\1936alt\events\names.txt"
event = "scenarios\1936alt\events\NewOrderAxis.txt"
event = "scenarios\1936alt\events\NewOrderAllies.txt"
event = "scenarios\1936alt\events\story.txt"
event = "scenarios\1936alt\events\puppets.txt"
event = "scenarios\1936alt\events\uprisings.txt"
event = "scenarios\1936alt\events\wartimeTerritoryTransfers.txt"


# AI Events
event = "scenarios\1936alt\events\AI\AI_ministers.txt"
event = "scenarios\1936alt\events\AI\AI_minorshutinvasion.txt"
event = "scenarios\1936alt\events\AI\AI_mobi.txt"
event = "scenarios\1936alt\events\AI\AI_research.txt"
event = "scenarios\1936alt\events\preemptiveAnnexation.txt"
event = "scenarios\1936alt\events\supplyDistribution.txt"

event = "scenarios\1936alt\events\AI\AI_all.txt"
